형태소,품사,분류,카운트
구십,Modifier,광명지역신문,1
구십,Modifier,글로벌에듀,1
구입,Noun,환경미디어,1
구조,Noun,문화일보,1
구조,Noun,엑스포츠뉴스,1
구조,Noun,한국금융신문,1
구호단체,Noun,아주경제,1
국내,Noun,매일신문,1
국내,Noun,머니S,1
국내,Noun,브릿지경제,1
국내,Noun,아시아경제,1
국내,Noun,허프포스트코리아,1
국민,Noun,경남매일신문,1
국민,Noun,경상매일신문,1
국민,Noun,마이데일리,1
국민,Noun,베타뉴스,1
국민,Noun,아시아투데이,1
국민,Noun,이투데이,1
국민,Noun,톱스타뉴스,1
국민,Noun,한스경제,1
국제,Noun,아주경제,1
굶,Verb,전기신문,1
권,Suffix,마이데일리,1
규모,Noun,뉴스인사이드,1
규모,Noun,에너지경제,1
규정,Noun,국제신문,1
규제,Noun,울산종합일보,1
규제,Noun,일간투데이,1
규제,Noun,조선일보,1
그,Determiner,국민일보,1
그,Determiner,리서치페이퍼,1
그,Determiner,스포츠투데이,1
그,Determiner,위키트리,1
그,Noun,한라일보,1
그것,Noun,CNB저널,1
그것,Noun,데일리한국,1
그것,Noun,싱글리스트,1
그것,Noun,포쓰저널,1
그것,Noun,한국경제,2
그냥,Noun,부산일보,1
그러면,Adverb,일간리더스경제,1
그릇,Noun,녹색경제신문,1
그릇,Noun,뉴스렙,1
그리고,Conjunction,스포츠Q,1
그림자,Noun,일요신문,1
그만,Adverb,이데일리,1
그저,Adverb,문화뉴스,1
그저,Adverb,위키리스크한국,1
극,Suffix,국제신문,1
극,Suffix,중도일보,1
극,Suffix,티브이데일리,1
글,Noun,문화뉴스,1
글,Noun,아시아투데이,1
글,Noun,위키트리,1
글,Noun,조선일보,1
글,Noun,화이트페이퍼,1
금액,Noun,경상매일신문,1
금액,Noun,중도일보,1
금액,Noun,화이트페이퍼,1
금지,Noun,이데일리,1
급,Suffix,국제뉴스,1
급,Suffix,뉴스타운,1
급,Suffix,데일리그리드,1
급,Suffix,스타트업투데이,1
급부,Noun,경기도민일보,1
급부,Noun,내외뉴스통신,1
급부,Noun,충청매일,1
급증,Noun,금강일보,1
기다리는,Verb,한국경제,1
기다림,Noun,한국경제,1
기록,Noun,일간리더스경제,1
기부,Noun,국제신문,1
기승,Noun,조선일보,1
기업,Noun,한국금융신문,1
기적,Noun,일요신문,1
기준,Noun,데일리한국,1
기획,Noun,글로벌에듀,1
기획,Noun,뉴스브라이트,1
기획,Noun,블록체인밸리,2
길,Noun,AI타임스,1
길,Noun,경인일보,1
길,Noun,국제신문,1
길,Noun,메트로신문,1
길,Noun,미디어펜,1
길,Noun,서울신문,1
길,Noun,이뉴스투데이,1
길,Noun,이투데이,2
길,Noun,톱스타뉴스,1
길,Noun,한국경제,1
길,Noun,한스경제,1
김성은,Noun,YTN,1
까지,Josa,MBC,1
까지,Josa,경상매일신문,1
까지,Josa,국민일보,1
까지,Josa,국제뉴스,1
까지,Josa,내외경제tv,1
까지,Josa,뉴스렙,1
까지,Josa,더셀럽,1
까지,Josa,문화뉴스,1
까지,Josa,아이뉴스,1
까지,Josa,아주경제,1
까지,Josa,이데일리,1
까지,Josa,한국경제,1
깜짝,Noun,스포츠한국,1
깜찍,Noun,천지일보,1
꼬마,Noun,YTN,1
꼬마,Noun,국제신문,1
꼬마,Noun,데일리한국,1
꼬마,Noun,울산종합일보,1
꼬마,Noun,일간투데이,1
꼬마,Noun,한국경제,1
꼭,Noun,아주경제,1
꿈,Noun,경향신문,1
꿈,Noun,세계일보,1
끝,Noun,녹색경제신문,1
끝,Noun,환경미디어,1
나,Josa,이데일리,1
나,Josa,조선일보,1
나,Noun,SBS funE,1
나,Noun,뉴스렙,1
나,Noun,이뉴스투데이,1
나,Noun,티브이데일리,1
나,Noun,하비엔,1
나가는,Verb,이데일리,1
나도,Verb,조선일보,1
나무,Noun,문화뉴스,1
나무,Noun,톱스타뉴스,1
나무,Noun,화이트페이퍼,1
나온,Verb,위키트리,1
낙점,Noun,기호일보,1
낙점,Noun,당진신문,1
난리,Noun,경상일보,1
난리,Noun,글로벌에듀,1
난리,Noun,위키트리,1
날,Noun,위키트리,1
날로,Noun,파이낸셜 뉴스,1
남긴다,Verb,녹색경제신문,1
남짓,Noun,울산종합일보,1
남짓,Noun,일간투데이,1
납부,Noun,천지일보,1
났네,Verb,경상일보,1
낮았으나,Adjective,스포츠투데이,1
내,Determiner,인사이트,1
내년,Noun,법률방송뉴스,1
내용,Noun,sbn뉴스,1
내용,Noun,광명지역신문,1
내용,Noun,글로벌에듀,1
내용,Noun,시사매거진,2
내용,Noun,아주경제,2
내용,Noun,업코리아,1
낸,Verb,인사이트코리아,1
낸다,Verb,인사이트,1
냉혹,Noun,일요신문,1
너,Modifier,CIVIC뉴스,1
너,Modifier,세계일보,1
너무,Adverb,위키트리,1
너비,Noun,기호일보,1
너비,Noun,당진신문,1
너비,Noun,충청리뷰,1
너비,Noun,충청매일,1
넘는,Verb,시사매거진,1
넘는,Verb,아이뉴스,1
넘는,Verb,업코리아,1
넘어간,Verb,글로벌에듀,1
넘었다,Verb,아주경제,1
넘은,Verb,국제뉴스,1
넘은,Verb,매일경제,1
넘자,Verb,sbn뉴스,1
네티즌,Noun,경상일보,1
네티즌,Noun,교통신문,1
네티즌,Noun,뉴스웨이,1
네티즌,Noun,뉴스인사이드,1
네티즌,Noun,한스경제,1
노,Noun,EBN,1
노,Noun,부산일보,1
노동법,Noun,BBC News 코리아,1
논란,Noun,AI타임스,1
논란,Noun,CIVIC뉴스,1
논란,Noun,CNB저널,1
논란,Noun,UPI뉴스,1
논란,Noun,YTN,2
논란,Noun,국제뉴스,1
논란,Noun,국제신문,1
논란,Noun,뉴스1,1
논란,Noun,뉴스웨이,1
논란,Noun,뉴스인사이드,3
논란,Noun,대구일보,1
논란,Noun,리서치페이퍼,1
논란,Noun,매일경제,1
논란,Noun,머니S,2
논란,Noun,머니투데이,1
논란,Noun,문화뉴스,1
논란,Noun,미디어스,1
논란,Noun,부산일보,2
논란,Noun,서울경제,1
논란,Noun,서울신문,2
논란,Noun,스포츠경향,1
논란,Noun,스포츠투데이,1
논란,Noun,시선뉴스,1
논란,Noun,아이뉴스,1
논란,Noun,업코리아,1
논란,Noun,에너지경제,1
논란,Noun,전기신문,1
논란,Noun,충청리뷰,1
논란,Noun,티브이데일리,2
논란,Noun,한국경제,2
논란,Noun,한국금융신문,1
논란,Noun,한국정경신문,1
논란,Noun,한스경제,1
논란,Noun,환경미디어,1
놀라,Verb,로이슈,1
놀라,Verb,웹데일리,1
놀러,Verb,업코리아,2
놀이,Noun,sbn뉴스,1
놀이,Noun,뉴스1,1
놀이,Noun,뉴스인사이드,1
놀이,Noun,축산신문,1
높다,Adjective,뉴스웍스,1
높아지는,Verb,일간투데이,1
높은,Adjective,아주경제,1
누가,Noun,노컷뉴스,1
누구,Noun,뉴스컬처,1
누구,Noun,더셀럽,1
누구,Noun,데일리안,1
누구,Noun,마이데일리,1
누구,Noun,머니S,1
누구,Noun,스타뉴스,1
누구,Noun,아시아투데이,1
누구,Noun,울산종합일보,1
누구,Noun,조선일보,1
누구,Noun,한국일보,1
누군가,Noun,월간조선,1
누리꾼,Noun,브릿지경제,1
누리꾼,Noun,아시아투데이,3
누리꾼,Noun,위키리스크한국,1
누리꾼,Noun,이데일리,1
누리꾼,Noun,중도일보,2
누리꾼,Noun,화이트페이퍼,2
누적,Noun,한국일보,1
눈,Noun,문화일보,1
눈,Noun,시사매거진,1
눈길,Noun,금강일보,1
눈길,Noun,당진신문,1
눈길,Noun,에너지경제,1
눈길,Noun,전기신문,1
눈길,Noun,천지일보,1
눈길,Noun,하비엔,1
뉴미디어,Noun,매일경제,1
느껴,Verb,조선일보,1
느껴진다,Verb,아주경제,1
느끼는,Verb,매일경제,1
느낀다,Verb,위키트리,1
느낀다,Verb,중도일보,1
는,Josa,BBC News 코리아,1
는,Josa,EBN,1
는,Josa,SBS funE,1
는,Josa,UPI뉴스,1
는,Josa,경남데일리,1
는,Josa,공감신문,1
는,Josa,광명지역신문,1
는,Josa,국제뉴스,2
는,Josa,글로벌에듀,1
는,Josa,기호일보,1
는,Josa,노컷뉴스,1
는,Josa,뉴스렙,1
는,Josa,뉴스브라이트,1
는,Josa,데일리안,1
는,Josa,마이데일리,1
는,Josa,매일경제,1
는,Josa,매일신문,2
는,Josa,미주한국일보,1
는,Josa,법률방송뉴스,1
는,Josa,부산일보,1
는,Josa,브릿지경제,1
는,Josa,비욘드포스트,1
는,Josa,서울와이어,1
는,Josa,스포츠서울,1
는,Josa,시사매거진,3
는,Josa,여성조선,1
는,Josa,위키리스크한국,1
는,Josa,이뉴스투데이,1
는,Josa,이데일리,1
는,Josa,인사이트,2
는,Josa,인사이트코리아,1
는,Josa,일요시사,1
는,Josa,전기신문,1
는,Josa,조선일보,1
는,Josa,중도일보,1
는,Josa,티브이데일리,1
는,Josa,하비엔,1
는,Josa,한국금융신문,1
는,Josa,한국일보,1
는,Josa,한라일보,1
는,Josa,화이트페이퍼,1
는,Verb,일요신문,1
는,Verb,한국일보,1
능가,Noun,비욘드포스트,1
능가,Noun,제주교통복지신문,1
능력,Noun,MBN,1
능력,Noun,비욘드포스트,1
능력,Noun,스타트업투데이,1
능력,Noun,제주교통복지신문,1
니,Josa,뉴스인사이드,1
다는,Verb,월간조선,1
다달이,Noun,경상일보,1
다달이,Noun,광명지역신문,1
다달이,Noun,글로벌에듀,1
다른,Noun,광명지역신문,1
다리,Noun,국제뉴스,1
다리,Noun,대구일보,1
다리,Noun,에너지경제,1
다리,Noun,전기신문,1
단,Modifier,환경미디어,1
단골,Noun,경상매일신문,1
단독,Noun,한강타임즈,1
단독주택,Noun,아주경제,1
단순,Noun,녹색경제신문,1
단순,Noun,업코리아,1
달,Noun,MBC,1
달,Noun,경인일보,1
달,Noun,국민일보,1
달,Noun,뉴스1,1
달,Noun,뉴스브라이트,1
달,Noun,뉴스웍스,1
달,Noun,뉴스인사이드,1
달,Noun,데일리한국,1
달,Noun,문화뉴스,1
달,Noun,조선일보,1
달,Noun,천지일보,1
달,Noun,티브이데일리,1
달,Noun,한강타임즈,1
달라,Noun,조선일보,1
달렸다,Verb,한국일보,1
달치,Noun,국제뉴스,1
달치,Noun,뉴스타운,1
달치,Noun,일요시사,1
담는,Verb,울산종합일보,1
담는,Verb,일간투데이,1
당,Suffix,뉴스컬처,1
당,Suffix,아주경제,1
당국,Noun,글로벌이코노믹,1
당하기도,Adjective,경향신문,1
당하기도,Adjective,녹색경제신문,1
당하기도,Adjective,영남일보,1
당하기도,Adjective,환경미디어,1
당해,Adjective,뉴스인사이드,1
당해,Adjective,아시아경제,1
당해,Adjective,이데일리,1
당했던,Adjective,톱스타뉴스,1
대,Foreign,경기일보,1
대,Foreign,뉴스웨이,1
대,Foreign,문화일보,1
대,Foreign,부산일보,1
대,Foreign,세계일보,1
대,Foreign,싱글리스트,1
대,Foreign,이데일리,1
대,Modifier,조선일보,1
대,Modifier,톱스타뉴스,1
대,Suffix,파이낸셜뉴스,1
대,Verb,YTN,1
대,Verb,스포츠서울,1
대,Verb,시선뉴스,1
대,Verb,한국금융신문,1
대기,Noun,국제신문,1
대기업,Noun,국제뉴스,1
대기업,Noun,뉴스타운,1
대기업,Noun,일요시사,1
대단해,Adjective,시사매거진,1
대박,Noun,매경이코노미,1
대박,Noun,문화일보,2
대박,Noun,서울경제,1
대박,Noun,세계일보,1
대박,Noun,아주경제,1
대박,Noun,위키트리,1
대애,Noun,뉴스브라이트,1
대왕,Noun,서울경제,1
대중,Noun,뉴스렙,1
대체,Noun,경상일보,1
대체,Noun,광명지역신문,1
대체,Noun,국제신문,2
대체,Noun,글로벌에듀,1
대출,Noun,부산일보,1
대표,Noun,시빅뉴스,1
대표,Noun,한국경제,2
대한민국,Noun,국민일보,1
댓글,Noun,녹색경제신문,1
댓글,Noun,뉴스렙,1
댓글,Noun,환경미디어,1
더,Noun,아주경제,1
도,Foreign,일간리더스경제,1
도,Josa,CIVIC뉴스,1
도,Josa,EBN,1
도,Josa,YTN,1
도,Josa,국제신문,1
도,Josa,뉴스1,1
도,Josa,뉴스인사이드,1
도,Josa,비욘드포스트,1
도,Josa,서울신문,1
도,Josa,세계일보,1
도,Josa,스타트업투데이,1
도,Josa,아주경제,1
도,Josa,일간투데이,1
도,Josa,제민일보,1
도,Josa,제주교통복지신문,1
도,Josa,한국경제,1
도,Josa,한국금융신문,1
도,Noun,국제뉴스,1
도,Noun,국제신문,1
도,Noun,뉴스1,1
도,Noun,동아일보,1
도,Noun,매일경제,1
도,Noun,아이뉴스,1
도나,Noun,CIVIC뉴스,1
도나,Noun,세계일보,1
도대체,Noun,이뉴스투데이,1
도둑,Noun,티브이데일리,1
도둑질,Noun,내외경제tv,1
도마,Noun,이투데이,2
독성,Noun,경상매일신문,1
독성,Noun,이투데이,2
독자,Noun,AI타임스,1
독자,Noun,SR타임스,1
독자,Noun,강원일보,1
독자,Noun,경상매일신문,2
독자,Noun,금강일보,1
독자,Noun,녹색경제신문,1
독자,Noun,뉴스1,1
독자,Noun,뉴스렙,1
독자,Noun,뉴스인사이드,2
독자,Noun,뉴스컬처,1
독자,Noun,뉴스투데이,1
독자,Noun,더리더,1
독자,Noun,더셀럽,1
독자,Noun,문화뉴스,1
독자,Noun,법률방송뉴스,2
독자,Noun,시사매거진,1
독자,Noun,아시아타임즈,1
독자,Noun,아주경제,1
독자,Noun,업코리아,1
독자,Noun,이투데이,2
독자,Noun,한국경제,1
독자,Noun,한스경제,1
독자,Noun,환경미디어,1
돈,Noun,AI타임스,1
돈,Noun,KBS,1
돈,Noun,YTN,1
돈,Noun,교통신문,2
돈,Noun,뉴스컬처,1
돈,Noun,머니투데이,1
돈,Noun,브릿지경제,1
돈,Noun,서울신문,1
돈,Noun,서울와이어,2
돈,Noun,울산종합일보,1
돈,Noun,일간투데이,1
돈,Noun,조선일보,1
돈,Noun,한국경제,1
돈벌이,Noun,아시아경제,1
돈벌이,Noun,위키리스크한국,1
돈벌이,Noun,티브이데일리,1
돋보이는,Verb,업코리아,1
돌린,Verb,경상매일신문,1
돌린,Verb,이투데이,1
돌봐주셔,Verb,뉴스브라이트,1
돌파,Noun,법률방송뉴스,1
돌파,Noun,한국금융신문,1
동영상,Noun,CIVIC뉴스,1
동영상,Noun,국제뉴스,1
동영상,Noun,뉴스타운,1
동영상,Noun,일요시사,1
동원,Noun,문화뉴스,1
동해,Noun,톱스타뉴스,1
돼,Verb,국제신문,1
돼,Verb,시민일보,1
돼,Verb,일간리더스경제,1
돼,Verb,조선일보,1
돼,Verb,파이낸셜 뉴스,1
됐다,Verb,경상매일신문,1
됐다,Verb,경상일보,1
됐다,Verb,광명지역신문,1
됐다,Verb,데일리한국,1
됐다,Verb,위키트리,1
됐다,Verb,중도일보,1
되고,Verb,경남데일리,1
되길래,Verb,KBS,1
되나,Verb,뉴스웍스,1
되나,Verb,한스경제,1
되는,Verb,허프포스트코리아,1
되려,Verb,글로벌이코노믹,1
된,Verb,글로벌에듀,1
된,Verb,뉴스렙,2
된,Verb,매일경제,1
된,Verb,부산일보,1
된,Verb,스포츠Q,1
된,Verb,일간투데이,1
된다,Verb,머니투데이,1
된다,Verb,일요시사,1
된다,Verb,한국금융신문,1
될까,Verb,아시아타임즈,1
두고,Verb,뉴스렙,1
두고,Verb,이데일리,1
두자,Verb,아주경제,1
둔,Verb,연합뉴스,1
뒤,Foreign,글로벌이코노믹,1
뒤,Noun,데일리그리드,1
뒤,Noun,데일리시큐,1
뒤,Noun,스포츠Q,1
뒤,Noun,울산종합일보,1
뒤,Noun,일간투데이,1
드러났다,Verb,위키트리,1
든다,Verb,마이데일리,1
들,Suffix,AI타임스,1
들,Suffix,sbn뉴스,1
들,Suffix,경상매일신문,1
들,Suffix,경상일보,1
들,Suffix,경향신문,1
들,Suffix,국민일보,1
들,Suffix,글로벌이코노믹,1
들,Suffix,뉴스웨이,1
들,Suffix,뉴스인사이드,3
들,Suffix,매일경제,1
들,Suffix,매일신문,1
들,Suffix,브릿지경제,1
들,Suffix,위키리스크한국,1
들,Suffix,이데일리,1
들,Suffix,조선에듀,1
들,Suffix,중도일보,2
들,Suffix,충청리뷰,1
들,Suffix,한국정경신문,1
들,Suffix,화이트페이퍼,2
들어,Verb,국제신문,1
들어,Verb,아주경제,1
들었,Verb,시민일보,1
들여다보니,Verb,시민일보,1
들이,Verb,인천일보,1
들이기에,Verb,경상일보,1
들이기에,Verb,광명지역신문,1
들이기에,Verb,글로벌에듀,1
들인,Verb,한국경제,1
등,Noun,경상매일신문,2
등,Noun,국제신문,1
등,Noun,글로벌이코노믹,1
등,Noun,이투데이,1
등,Noun,인천일보,1
등,Noun,일간리더스경제,1
등,Noun,중도일보,1
등장,Noun,국민일보,1
등장,Noun,마이데일리,1
등장,Noun,머니투데이,1
등장,Noun,아시아투데이,1
등장,Noun,위키트리,1
등장,Noun,일간리더스경제,1
등장,Noun,한스경제,1
따르면,Verb,광명지역신문,1
따르면,Verb,인사이트코리아,1
따른,Verb,매일경제,1
딸,Noun,부산일보,1
딸,Noun,이데일리,1
딸,Noun,전기신문,1
때리는,Verb,국제뉴스,1
때리는,Verb,에너지경제,1
때리는,Verb,전기신문,1
때문,Noun,독서신문,1
때문,Noun,아주경제,1
또,Noun,데일리한국,1
또,Noun,울산종합일보,1
뜨거운,Adjective,서울와이어,1
뜬,Verb,더리더,1
띄네,Verb,시사매거진,1
라는,Josa,위키트리,1
라면,Noun,골프타임즈,1
라면,Noun,녹색경제신문,1
라면,Noun,뉴스렙,1
라면,Noun,제민일보,1
라면,Noun,한국금융신문,1
라면,Noun,환경미디어,1
라임,Noun,티브이데일리,1
래,Josa,AI타임스,1
래,Josa,경인일보,1
래,Josa,경향신문,1
래,Josa,국제신문,1
래,Josa,굿모닝경제,1
래,Josa,뉴스인사이드,1
래,Josa,매일경제,1
래,Josa,머니투데이,1
래,Josa,메트로신문,1
래,Josa,문화뉴스,1
래,Josa,미디어펜,1
래,Josa,서울신문,1
래,Josa,스포츠경향,1
래,Josa,이뉴스투데이,1
래,Josa,이투데이,2
래,Josa,톱스타뉴스,1
래,Josa,한국경제,1
래,Josa,한스경제,1
력,Suffix,sbn뉴스,1
로,Josa,AI타임스,1
로,Josa,경향신문,1
로,Josa,국제신문,3
로,Josa,뉴스인사이드,2
로,Josa,뉴스컬처,1
로,Josa,당진신문,1
로,Josa,더리더,1
로,Josa,매일경제,1
로,Josa,비욘드포스트,1
로,Josa,아시아경제,1
로,Josa,영남일보,1
로,Josa,이투데이,2
로,Josa,인사이트코리아,1
로,Josa,인터뷰365,1
로,Josa,충청매일,1
로,Josa,톱스타뉴스,1
로,Noun,뉴스웨이,1
로그,Noun,광명지역신문,1
로그,Noun,제주교통복지신문,1
로만,Noun,제민일보,1
루지,Noun,글로벌이코노믹,1
를,Josa,BBC News 코리아,1
를,Josa,아주경제,1
를,Josa,한국일보,1
리뷰,Noun,이투데이,2
리뷰,Noun,제주교통복지신문,1
마기,Noun,금강일보,1
마스,Noun,아주경제,1
막강,Noun,뉴스토마토,1
막대,Noun,뉴스타운,1
막대,Noun,제민일보,1
막으려면,Verb,헤럴드경제,1
만,Josa,국제신문,2
만,Josa,굿모닝경제,1
만,Josa,뉴스인사이드,1
만,Josa,뉴스타운,2
만,Josa,대구일보,1
만,Josa,로이슈,1
만,Josa,문화뉴스,1
만,Josa,엑스포츠뉴스,1
만,Josa,일요시사,1
만,Josa,제민일보,1
만,Josa,한강타임즈,1
만,Josa,한국경제,1
만,Noun,골프타임즈,1
만들긴,Verb,아시아투데이,1
만들려,Verb,조선에듀,1
만들어야,Verb,헤럴드경제,1
많은,Adjective,환경미디어,1
말,Noun,데일리그리드,1
말,Noun,데일리시큐,1
말,Noun,아시아투데이,1
말,Noun,일요신문,1
말고,Josa,데일리한국,1
말고,Josa,울산종합일보,1
맞먹는다,Verb,시사저널,1
맞먹는다,Verb,월간조선,1
맞벌이,Noun,뉴스브라이트,1
매달,Noun,교통신문,1
매달,Noun,문화뉴스,1
매달,Noun,미주한국일보,1
매달,Noun,스포츠동아,1
매달,Noun,위키리스크한국,1
매달,Noun,이코노뉴스,1
매월,Noun,마이데일리,1
매월,Noun,시민일보,2
매입,Noun,EBN,1
매입,Noun,MBN,1
매입,Noun,MK스포츠,1
매입,Noun,SBS funE,1
매입,Noun,STN 스포츠,1
매입,Noun,UPI뉴스,1
매입,Noun,YTN,3
매입,Noun,경기일보,1
매입,Noun,경인일보,2
매입,Noun,경향신문,1
매입,Noun,교통신문,1
매입,Noun,국제신문,2
매입,Noun,글로벌이코노믹,3
매입,Noun,금강일보,3
매입,Noun,남도일보,1
매입,Noun,뉴스웨이,1
매입,Noun,뉴스인사이드,1
매입,Noun,뉴스컬처,1
매입,Noun,뉴시스,2
매입,Noun,더셀럽,1
매입,Noun,데일리안,1
매입,Noun,마이데일리,5
매입,Noun,매경이코노미,1
매입,Noun,매일경제,4
매입,Noun,머니S,1
매입,Noun,메트로신문,1
매입,Noun,문화뉴스,2
매입,Noun,문화일보,1
매입,Noun,미디어스,1
매입,Noun,미디어오늘,1
매입,Noun,미디어펜,1
매입,Noun,민중의소리,1
매입,Noun,부산일보,1
매입,Noun,브릿지경제,1
매입,Noun,서울신문,1
매입,Noun,서울와이어,1
매입,Noun,세계일보,2
매입,Noun,스타뉴스,2
매입,Noun,스타데일리뉴스,2
매입,Noun,스포츠Q,1
매입,Noun,스포츠경향,1
매입,Noun,스포츠동아,1
매입,Noun,스포츠서울,2
매입,Noun,스포츠투데이,1
매입,Noun,스포츠한국,1
매입,Noun,시민일보,1
매입,Noun,시사매거진,1
매입,Noun,시선뉴스,2
매입,Noun,싱글리스트,2
매입,Noun,아시아경제,1
매입,Noun,아시아뉴스통신,1
매입,Noun,아시아투데이,2
매입,Noun,아주경제,1
매입,Noun,업코리아,1
매입,Noun,에너지경제,1
매입,Noun,연합뉴스,1
매입,Noun,영남일보,1
매입,Noun,오가닉라이프신문,1
매입,Noun,위키트리,2
매입,Noun,이데일리,1
매입,Noun,이코노뉴스,1
매입,Noun,인터뷰365,1
매입,Noun,조선일보,1
매입,Noun,조세일보,1
매입,Noun,중부일보,1
매입,Noun,쿠키뉴스,1
매입,Noun,톱스타뉴스,2
매입,Noun,티브이데일리,2
매입,Noun,한국경제,1
매입,Noun,한국금융신문,1
매입,Noun,한국일보,1
매입,Noun,한스경제,2
매입,Noun,허프포스트코리아,1
매입,Noun,헤럴드경제,1
매출,Noun,국민일보,1
매출,Noun,금강일보,1
매출,Noun,데일리한국,1
매출,Noun,머니S,1
매출,Noun,문화뉴스,1
매출,Noun,부산일보,1
매출,Noun,세계일보,1
매출,Noun,스포츠동아,1
매출,Noun,싱글리스트,1
매출,Noun,월간조선,1
매출,Noun,천지일보,1
매출,Noun,한국경제,2
매출,Noun,헤럴드경제,1
먹고,Verb,국민일보,1
먹고,Verb,한국일보,1
먹방,Noun,골프타임즈,1
먹방,Noun,서울경제,1
먹방,Noun,한국금융신문,1
먹어도,Verb,엑스포츠뉴스,1
먹어도,Verb,제민일보,1
먹으면,Verb,아시아투데이,1
먹은,Verb,파이낸셜 뉴스,1
먼,Adjective,문화일보,1
며,Josa,조선일보,1
면,Josa,금강일보,1
면,Josa,뉴스브라이트,1
면,Josa,아주경제,1
면알,Noun,로이슈,1
면알,Noun,웹데일리,1
명,Foreign,SR타임스,1
명,Foreign,뉴스1,1
명,Foreign,뉴스인사이드,1
명,Foreign,민중의소리,1
명,Foreign,법률방송뉴스,1
명,Foreign,한국경제,1
명,Noun,금강일보,1
명,Noun,녹색경제신문,1
명,Noun,뉴스투데이,1
명,Noun,대구일보,1
명,Suffix,시사매거진,1
명,Suffix,업코리아,1
명↑,Foreign,마이데일리,1
명과,Noun,더리더,1
명문,Noun,조선일보,1
명문,Noun,파이낸셜뉴스,1
명백하게,Adjective,부산일보,1
명백한,Adjective,데일리한국,1
명암,Noun,한국경제,1
명예훼손,Noun,이투데이,2
몇십,Modifier,문화뉴스,1
모두,Noun,글로벌이코노믹,1
모두,Noun,뉴스브라이트,1
모두,Noun,데일리한국,1
모방,Noun,전기신문,1
모습,Noun,뉴스브라이트,1
목소리,Noun,울산종합일보,1
목소리,Noun,일간투데이,1
목적,Noun,녹색경제신문,1
목적,Noun,스타데일리뉴스,1
목적,Noun,업코리아,1
못,Noun,녹색경제신문,1
못,Noun,뉴스렙,1
못,Noun,데일리그리드,1
못,Noun,데일리시큐,1
못,Noun,환경미디어,1
못,VerbPrefix,국제뉴스,1
못,VerbPrefix,문화뉴스,1
못,VerbPrefix,서울경제,1
못,VerbPrefix,에너지경제,1
못,VerbPrefix,전기신문,1
무려,Noun,중부일보,1
무려,Noun,화이트페이퍼,1
무릅쓴,Noun,경남매일신문,1
무리한,Adjective,울산종합일보,1
무슨,Noun,sbn뉴스,1
무슨,Noun,광명지역신문,1
무슨,Noun,글로벌에듀,1
무슨,Noun,시사매거진,2
무슨,Noun,아주경제,2
무슨,Noun,업코리아,1
무슨,Noun,이투데이,1
무슨,Noun,천지일보,1
무조건,Noun,더리더,1
문,Noun,국제신문,1
문어,Noun,서울경제,1
문어,Noun,한국일보,1
문제,Noun,부산일보,1
문제,Noun,시사매거진,1
물질,Noun,경상매일신문,1
물질,Noun,이투데이,2
뭐기,Noun,월간조선,1
뭐길,Noun,경향신문,1
뭐길,Noun,굿모닝경제,1
뭐길,Noun,뉴스인사이드,1
뭐길,Noun,매일경제,1
뭐길,Noun,머니투데이,1
뭐길,Noun,문화뉴스,1
뭐길,Noun,스포츠경향,1
뭘,Noun,금강일보,1
미국,Noun,시사매거진,1
미국,Noun,인천일보,1
미끼,Noun,뉴스1,1
미달,Noun,YTN,1
미래,Noun,한국경제,1
미성년,Noun,인천일보,1
미스월드,Noun,시빅뉴스,1
미시간,Noun,시빅뉴스,1
미취,Noun,비욘드포스트,1
미취,Noun,스타트업투데이,1
미취,Noun,제주교통복지신문,1
미치지,Adjective,문화뉴스,1
민낯,Noun,울산종합일보,1
민낯,Noun,일간투데이,1
및,Noun,경남데일리,1
밑,Noun,전기신문,1
바꿔,Verb,인사이트,1
바닷가,Noun,업코리아,2
바디,Noun,경남데일리,1
바악,Noun,뉴스브라이트,1
박,Noun,국제신문,1
박,Noun,뉴스인사이드,1
박,Noun,이데일리,1
박탈,Noun,국민일보,1
박탈,Noun,마이데일리,1
박탈,Noun,머니투데이,1
박탈,Noun,스포츠투데이,1
박탈,Noun,월간조선,1
박탈,Noun,위키트리,1
박탈,Noun,중도일보,1
밖에도,Josa,sbn뉴스,1
밖에도,Josa,축산신문,1
반,Modifier,뉴스인사이드,1
반박,Noun,스포츠투데이,1
반박,Noun,싱글리스트,1
반박,Noun,한국경제,2
반응,Noun,경상일보,1
반응,Noun,국민일보,1
반응,Noun,뉴스렙,1
반응,Noun,뉴스웨이,1
반응,Noun,한스경제,1
반토막,Noun,인사이트,1
받아,Verb,국제신문,1
받아,Verb,파이낸셜뉴스,1
받아,Verb,환경미디어,1
받은,Verb,안전신문,1
받은,Verb,위키리스크한국,1
받을,Verb,BBC News 코리아,1
발암,Noun,경상매일신문,1
