형태소,품사,분류,카운트
발암,Noun,이투데이,2
발표,Noun,위키트리,2
밝힌,Verb,국민일보,1
방석,Noun,KBS,1
방송,Noun,금강일보,1
방송,Noun,비욘드포스트,1
방송사,Noun,매일경제,1
배,Noun,국민일보,1
배,Noun,뉴스1,1
배,Noun,법률방송뉴스,1
배,Noun,울산종합일보,1
배경,Noun,대구일보,1
배분,Noun,경상매일신문,1
배분,Noun,공감신문,1
배분,Noun,한국금융신문,1
배아,Noun,아시아투데이,1
버,Noun,경향신문,1
버,Noun,공감신문,2
버,Noun,노컷뉴스,1
버,Noun,매일경제,1
버,Noun,미주한국일보,1
버,Noun,브릿지경제,1
버,Noun,시사매거진,1
버,Noun,인사이트,1
버,Noun,일요시사,1
버들,Noun,국제신문,1
버들,Noun,노컷뉴스,1
버들,Noun,뉴스1,1
버들,Noun,문화일보,1
버들,Noun,아주경제,1
버들,Noun,일간투데이,1
번,Noun,YTN,1
번,Noun,교통신문,2
번,Noun,머니투데이,1
번,Noun,서울와이어,1
번,Noun,아시아투데이,1
번,Noun,월간조선,1
벌,Noun,조선일보,1
벌금,Noun,톱데일리,1
벌금,Noun,환경미디어,1
벌금형,Noun,녹색경제신문,1
벌길래,Verb,국민일보,1
벌길래,Verb,머니투데이,1
벌던,Verb,머니투데이,1
벌어,Verb,경상일보,1
벌어,Verb,광명지역신문,1
벌어,Verb,글로벌에듀,1
벌어,Verb,뉴스렙,1
벌어,Verb,한국경제,1
벌었나,Verb,위키트리,1
벌었다,Verb,한국경제,1
법,Noun,녹색경제신문,1
법,Noun,한국경제,1
법,Noun,환경미디어,1
법무,Noun,국제신문,1
법원,Noun,뉴스인사이드,1
법인,Noun,국제신문,1
베이비,Noun,당진신문,1
변호사,Noun,문화뉴스,1
변호사,Noun,톱스타뉴스,1
변호사,Noun,화이트페이퍼,1
변화,Noun,국제신문,1
별개,Noun,비욘드포스트,1
보나,Verb,서울경제,1
보니,Verb,YTN,1
보니,Verb,머니S,2
보니,Verb,아주경제,1
보니,Verb,엑스포츠뉴스,1
보니,Verb,한국경제,1
보다,Josa,아주경제,1
보다,Verb,녹색경제신문,1
보다,Verb,뉴스렙,1
보다,Verb,뉴스웍스,1
보다,Verb,미디어오늘,1
보다,Verb,환경미디어,1
보람,Noun,AI타임스,2
보람,Noun,BBC News 코리아,1
보람,Noun,CIVIC뉴스,1
보람,Noun,CNB저널,2
보람,Noun,EBN,1
보람,Noun,KBS,2
보람,Noun,MBN,2
보람,Noun,MK스포츠,1
보람,Noun,SBS funE,1
보람,Noun,SR타임스,1
보람,Noun,STN 스포츠,2
보람,Noun,UPI뉴스,2
보람,Noun,YTN,4
보람,Noun,sbn뉴스,2
보람,Noun,강원일보,1
보람,Noun,경기도민일보,1
보람,Noun,경기일보,1
보람,Noun,경남데일리,1
보람,Noun,경남매일신문,2
보람,Noun,경상매일신문,5
보람,Noun,경상일보,2
보람,Noun,경인일보,3
보람,Noun,경향신문,1
보람,Noun,골프타임즈,1
보람,Noun,공감신문,1
보람,Noun,광명지역신문,4
보람,Noun,교통신문,2
보람,Noun,국민일보,4
보람,Noun,국제뉴스,3
보람,Noun,국제신문,10
보람,Noun,굿모닝경제,1
보람,Noun,글로벌에듀,4
보람,Noun,글로벌이코노믹,4
보람,Noun,금강일보,5
보람,Noun,기호일보,1
보람,Noun,남도일보,1
보람,Noun,내외경제tv,2
보람,Noun,내외뉴스통신,1
보람,Noun,녹색경제신문,4
보람,Noun,뉴스1,5
보람,Noun,뉴스렙,3
보람,Noun,뉴스브라이트,3
보람,Noun,뉴스웍스,1
보람,Noun,뉴스웨이,2
보람,Noun,뉴스인사이드,7
보람,Noun,뉴스컬처,3
보람,Noun,뉴스타운,2
보람,Noun,뉴스토마토,1
보람,Noun,뉴스투데이,1
보람,Noun,뉴시스,2
보람,Noun,당진신문,1
보람,Noun,대구일보,3
보람,Noun,더드라이브,1
보람,Noun,더리더,2
보람,Noun,더셀럽,2
보람,Noun,데일리그리드,2
보람,Noun,데일리시큐,1
보람,Noun,데일리안,2
보람,Noun,데일리한국,4
보람,Noun,독서신문,1
보람,Noun,동아일보,2
보람,Noun,로이슈,1
보람,Noun,리서치페이퍼,1
보람,Noun,마이데일리,6
보람,Noun,매경이코노미,1
보람,Noun,매일경제,6
보람,Noun,매일신문,2
보람,Noun,머니S,5
보람,Noun,머니투데이,4
보람,Noun,메트로신문,1
보람,Noun,문화뉴스,7
보람,Noun,문화일보,1
보람,Noun,미디어스,1
보람,Noun,미디어오늘,1
보람,Noun,미디어펜,1
보람,Noun,민중의소리,1
보람,Noun,법률방송뉴스,1
보람,Noun,베타뉴스,1
보람,Noun,부산일보,6
보람,Noun,브릿지경제,2
보람,Noun,블록체인밸리,2
보람,Noun,비욘드포스트,4
보람,Noun,서울경제,3
보람,Noun,서울신문,3
보람,Noun,서울와이어,2
보람,Noun,세계일보,5
보람,Noun,스타뉴스,2
보람,Noun,스타데일리뉴스,2
보람,Noun,스타트업투데이,1
보람,Noun,스포츠Q,2
보람,Noun,스포츠경향,2
보람,Noun,스포츠서울,2
보람,Noun,스포츠투데이,5
보람,Noun,스포츠한국,1
보람,Noun,시민일보,5
보람,Noun,시빅뉴스,1
보람,Noun,시사매거진,3
보람,Noun,시사저널,1
보람,Noun,시선뉴스,2
보람,Noun,싱글리스트,4
보람,Noun,아시아경제,3
보람,Noun,아시아뉴스통신,1
보람,Noun,아시아타임즈,1
보람,Noun,아시아투데이,7
보람,Noun,아주경제,6
보람,Noun,안전신문,1
보람,Noun,업코리아,5
보람,Noun,에너지경제,3
보람,Noun,엑스포츠뉴스,1
보람,Noun,엘르,2
보람,Noun,여성조선,1
보람,Noun,연합뉴스,1
보람,Noun,영남일보,1
보람,Noun,오가닉라이프신문,1
보람,Noun,오피니언뉴스,1
보람,Noun,울산종합일보,3
보람,Noun,월간조선,2
보람,Noun,웹데일리,1
보람,Noun,위키리스크한국,3
보람,Noun,위키트리,7
보람,Noun,이뉴스투데이,1
보람,Noun,이데일리,7
보람,Noun,이코노뉴스,1
보람,Noun,이투데이,9
보람,Noun,인사이트,3
보람,Noun,인사이트코리아,2
보람,Noun,인천일보,1
보람,Noun,인터뷰365,1
보람,Noun,일간리더스경제,4
보람,Noun,일간투데이,2
보람,Noun,일요시사,2
보람,Noun,일요신문,1
보람,Noun,전기신문,3
보람,Noun,제민일보,3
보람,Noun,제주교통복지신문,4
보람,Noun,조선에듀,1
보람,Noun,조선일보,3
보람,Noun,조세일보,2
보람,Noun,중도일보,3
보람,Noun,중부일보,2
보람,Noun,천지일보,4
보람,Noun,축산신문,1
보람,Noun,충청리뷰,2
보람,Noun,충청매일,1
보람,Noun,쿠키뉴스,1
보람,Noun,크리스천투데이,1
보람,Noun,톱데일리,1
보람,Noun,톱스타뉴스,3
보람,Noun,티브이데일리,3
보람,Noun,파이낸셜 뉴스,1
보람,Noun,파이낸셜뉴스,3
보람,Noun,하비엔,1
보람,Noun,한강타임즈,1
보람,Noun,한국경제,10
보람,Noun,한국금융신문,3
보람,Noun,한국스포츠통신,3
보람,Noun,한국일보,2
보람,Noun,한국정경신문,1
보람,Noun,한라일보,1
보람,Noun,한스경제,4
보람,Noun,허프포스트코리아,2
보람,Noun,헤럴드경제,1
보람,Noun,화이트페이퍼,6
보람,Noun,환경미디어,4
보며,Verb,파이낸셜뉴스,1
보유,Noun,뉴스렙,1
보유,Noun,대구일보,1
보유,Noun,시사매거진,1
보유,Noun,업코리아,1
보유,Noun,환경미디어,1
보이콧,Noun,경남매일신문,1
보인,Verb,뉴스렙,1
보증금,Noun,머니S,1
보호,Noun,BBC News 코리아,1
보호,Noun,녹색경제신문,1
보호,Noun,안전신문,1
보호,Noun,톱데일리,1
보호,Noun,한국경제,2
보호,Noun,환경미디어,1
보호처분,Noun,AI타임스,1
보호처분,Noun,국제신문,1
보호처분,Noun,뉴스인사이드,1
보호처분,Noun,부산일보,1
보호처분,Noun,위키리스크한국,1
본,Verb,매경이코노미,1
본,Verb,문화일보,1
본인,Noun,비욘드포스트,1
볼까,Verb,조선일보,1
봤더니,Verb,아주경제,1
봤더니,Verb,한국경제,1
부동산,Noun,국민일보,1
부동산,Noun,아주경제,1
부동산,Noun,이뉴스투데이,1
부러웠던,Adjective,위키트리,1
부럽다,Adjective,문화뉴스,1
부럽다,Adjective,위키리스크한국,1
부르는,Verb,오피니언뉴스,1
부모,Noun,국민일보,1
부모,Noun,국제뉴스,1
부모,Noun,뉴스인사이드,2
부모,Noun,블록체인밸리,2
부모,Noun,서울경제,1
부모,Noun,에너지경제,1
부모,Noun,전기신문,1
부모님,Noun,녹색경제신문,1
부모님,Noun,뉴스렙,1
부모님,Noun,위키트리,1
부모님,Noun,환경미디어,1
부상,Noun,매경이코노미,1
부자,Noun,SBS funE,1
부자,Noun,위키트리,1
부적,Noun,인사이트,1
부정,Noun,오피니언뉴스,1
부터,Josa,뉴스렙,1
부터,Josa,더셀럽,1
분석,Noun,시사매거진,1
분석,Noun,인천일보,1
불과,Noun,싱글리스트,1
불편한,Adjective,이데일리,1
뷰,Foreign,국민일보,1
뷰,Foreign,아주경제,1
뷰,Noun,골프타임즈,1
뷰,Noun,일간리더스경제,1
뷰,Noun,제민일보,1
뷰,Noun,한국금융신문,1
뷰가,Foreign,sbn뉴스,1
브루노,Noun,아주경제,1
브이,Noun,광명지역신문,1
브이,Noun,제주교통복지신문,1
블레이드,Noun,인사이트코리아,1
비,Noun,국제신문,2
비,Noun,싱글리스트,1
비결,Noun,KBS,1
비결,Noun,YTN,1
비결,Noun,파이낸셜뉴스,1
비결,Noun,하비엔,1
비결,Noun,한국일보,1
비난,Noun,경상매일신문,1
비난,Noun,독서신문,1
비난,Noun,이투데이,1
비난,Noun,크리스천투데이,1
비상,Noun,경상매일신문,1
비판,Noun,골프타임즈,1
비판,Noun,국제신문,1
비판,Noun,제민일보,1
비해,Verb,중도일보,1
빌딩,Noun,EBN,1
빌딩,Noun,KBS,1
빌딩,Noun,MBN,2
빌딩,Noun,MK스포츠,1
빌딩,Noun,Queen,1
빌딩,Noun,SBS funE,1
빌딩,Noun,STN 스포츠,1
빌딩,Noun,UPI뉴스,2
빌딩,Noun,YTN,3
빌딩,Noun,경기일보,1
빌딩,Noun,경인일보,1
빌딩,Noun,경향신문,1
빌딩,Noun,광명지역신문,1
빌딩,Noun,교통신문,1
빌딩,Noun,국민일보,1
빌딩,Noun,국제신문,5
빌딩,Noun,글로벌이코노믹,2
빌딩,Noun,금강일보,2
빌딩,Noun,남도일보,1
빌딩,Noun,녹색경제신문,1
빌딩,Noun,뉴스1,1
빌딩,Noun,뉴스웨이,1
빌딩,Noun,뉴스인사이드,1
빌딩,Noun,뉴스컬처,1
빌딩,Noun,뉴스투데이,1
빌딩,Noun,뉴시스,1
빌딩,Noun,더셀럽,1
빌딩,Noun,데일리안,1
빌딩,Noun,동아일보,1
빌딩,Noun,마이데일리,5
빌딩,Noun,매일경제,6
빌딩,Noun,머니투데이,3
빌딩,Noun,메트로신문,1
빌딩,Noun,문화뉴스,2
빌딩,Noun,문화일보,1
빌딩,Noun,미디어오늘,1
빌딩,Noun,미디어펜,1
빌딩,Noun,민중의소리,1
빌딩,Noun,부산일보,2
빌딩,Noun,브릿지경제,1
빌딩,Noun,서울경제,1
빌딩,Noun,서울신문,2
빌딩,Noun,서울와이어,1
빌딩,Noun,세계일보,2
빌딩,Noun,스타뉴스,2
빌딩,Noun,스타데일리뉴스,2
빌딩,Noun,스포츠경향,1
빌딩,Noun,스포츠동아,1
빌딩,Noun,스포츠서울,2
빌딩,Noun,스포츠투데이,1
빌딩,Noun,스포츠한국,1
빌딩,Noun,시민일보,1
빌딩,Noun,시선뉴스,3
빌딩,Noun,싱글리스트,2
빌딩,Noun,아시아경제,1
빌딩,Noun,아시아뉴스통신,1
빌딩,Noun,아시아투데이,2
빌딩,Noun,아주경제,2
빌딩,Noun,업코리아,1
빌딩,Noun,엘르,1
빌딩,Noun,여성조선,1
빌딩,Noun,오가닉라이프신문,1
빌딩,Noun,울산종합일보,1
빌딩,Noun,위키트리,2
빌딩,Noun,이데일리,1
빌딩,Noun,인사이트,2
빌딩,Noun,인사이트코리아,1
빌딩,Noun,인터뷰365,1
빌딩,Noun,조선일보,1
빌딩,Noun,조세일보,1
빌딩,Noun,중부일보,1
빌딩,Noun,충청리뷰,1
빌딩,Noun,쿠키뉴스,1
빌딩,Noun,톱스타뉴스,2
빌딩,Noun,티브이데일리,2
빌딩,Noun,한강타임즈,1
빌딩,Noun,한국경제,3
빌딩,Noun,한국금융신문,1
빌딩,Noun,한스경제,2
빌딩,Noun,허프포스트코리아,1
빌딩,Noun,헤럴드경제,1
빌딩,Noun,환경미디어,1
빛,Noun,경상일보,1
빛,Noun,시사매거진,1
빛,Noun,업코리아,1
빛과,Noun,일요신문,1
빠졌다,Verb,강원일보,1
뺨,Noun,뉴스1,1
뽀,Noun,데일리그리드,1
뿌리거나,Verb,전기신문,1
뿐,Suffix,웹데일리,1
사는,Verb,더리더,1
사들여,Verb,경상일보,1
사들여,Verb,국제신문,1
사들이는,Verb,아주경제,1
사라지나,Verb,톱데일리,1
사람,Noun,이데일리,1
사례,Noun,크리스천투데이,1
사례,Noun,한라일보,1
사로잡아,Verb,제민일보,1
사로잡은,Verb,하비엔,1
사무,Noun,인사이트,1
사법,Noun,글로벌이코노믹,1
사생활,Noun,경남매일신문,1
사생활,Noun,녹색경제신문,1
사생활,Noun,이투데이,2
사생활,Noun,환경미디어,1
사소한,Adjective,글로벌에듀,1
사실,Noun,미디어오늘,1
사실,Noun,이투데이,1
사연,Noun,시민일보,1
사용,Noun,녹색경제신문,1
사이,Noun,AI타임스,1
사이,Noun,경향신문,1
사이,Noun,매일신문,1
사이,Noun,한국정경신문,1
사이트,Noun,시사매거진,1
사이트,Noun,인천일보,1
사자,Noun,울산종합일보,1
사진,Noun,경기도민일보,1
사진,Noun,내외뉴스통신,1
사회,Noun,헤럴드경제,1
삭제,Noun,문화뉴스,1
삭제,Noun,톱스타뉴스,1
삭제,Noun,화이트페이퍼,1
산,Noun,KBS,1
산,Noun,MBN,1
산,Noun,UPI뉴스,1
산,Noun,YTN,1
산,Noun,뉴스투데이,1
산,Noun,머니투데이,1
산,Noun,서울경제,1
산,Noun,서울신문,1
산,Noun,아시아뉴스통신,1
산,Noun,한국경제,1
살,Noun,MBN,2
살,Noun,Queen,1
살,Noun,UPI뉴스,1
살,Noun,YTN,1
살,Noun,강원일보,1
살,Noun,경기일보,1
살,Noun,교통신문,1
살,Noun,국제신문,2
살,Noun,글로벌이코노믹,1
살,Noun,금강일보,1
살,Noun,뉴스1,1
살,Noun,뉴스컬처,1
살,Noun,뉴스투데이,1
살,Noun,뉴시스,1
살,Noun,대구일보,1
살,Noun,데일리한국,1
살,Noun,동아일보,1
살,Noun,마이데일리,1
살,Noun,매일경제,4
살,Noun,머니투데이,2
살,Noun,메트로신문,1
살,Noun,미디어펜,1
살,Noun,브릿지경제,1
살,Noun,서울경제,1
살,Noun,서울신문,2
살,Noun,스포츠동아,1
살,Noun,스포츠한국,1
살,Noun,시민일보,3
살,Noun,시사저널,1
살,Noun,아시아경제,1
살,Noun,엘르,2
살,Noun,여성조선,1
살,Noun,연합뉴스,1
살,Noun,울산종합일보,1
살,Noun,월간조선,1
살,Noun,위키트리,1
살,Noun,인사이트,1
살,Noun,일간투데이,1
살,Noun,조선일보,1
살,Noun,중도일보,1
살,Noun,천지일보,1
살,Noun,충청리뷰,1
살,Noun,쿠키뉴스,1
살,Noun,톱스타뉴스,1
살,Noun,한강타임즈,1
살,Noun,한국경제,2
살,Noun,한국금융신문,1
살,Noun,한국일보,1
살,Noun,한스경제,1
살,Noun,헤럴드경제,1
살,Noun,화이트페이퍼,1
살기,Noun,이데일리,1
살유튜버,Noun,금강일보,1
살유튜버,Noun,부산일보,1
살유튜버,Noun,중도일보,1
살유튜버,Noun,화이트페이퍼,1
살펴보니,Verb,국제신문,1
삼촌,Noun,하비엔,1
샀나,Verb,인사이트,1
샀다,Verb,Queen,1
샀다,Verb,국민일보,1
샀다,Verb,국제신문,2
샀다,Verb,뉴스1,1
샀다,Verb,동아일보,1
샀다,Verb,매일경제,1
샀다,Verb,머니투데이,2
샀다,Verb,인사이트,1
상,Suffix,경기도민일보,1
상,Suffix,내외뉴스통신,1
상,Suffix,충청매일,1
상담,Noun,파이낸셜뉴스,1
상당,Noun,경인일보,1
상당,Noun,국제신문,1
상당,Noun,스타뉴스,1
상당,Noun,스포츠경향,1
상당,Noun,중부일보,1
상대,Noun,국민일보,1
상대,Noun,머니투데이,1
상대,Noun,스포츠투데이,1
상대,Noun,월간조선,1
상대,Noun,위키트리,1
상대,Noun,중도일보,1
상반,Noun,뉴스렙,1
상상,Noun,SR타임스,1
상상,Noun,뉴스토마토,1
상업,Noun,크리스천투데이,1
상업,Noun,한라일보,1
상위,Noun,뉴스타운,1
상위,Noun,마이데일리,1
상위,Noun,제민일보,1
상황,Noun,국제신문,1
상황,Noun,부산일보,1
상황,Noun,서울신문,1
상황,Noun,위키리스크한국,1
상황,Noun,위키트리,1
상황,Noun,티브이데일리,1
색다른,Adjective,내외뉴스통신,1
생,Noun,조선일보,1
생식기,Noun,전기신문,1
생태계,Noun,데일리그리드,1
서울,Noun,광명지역신문,1
서울,Noun,인사이트코리아,1
선,Noun,파이낸셜 뉴스,1
선고,Noun,환경미디어,1
섣불리,Noun,허프포스트코리아,1
설,Noun,남도일보,1
성,Modifier,뉴스인사이드,1
성,Suffix,YTN,1
성,Suffix,헤럴드경제,1
성공,Noun,에너지경제,1
성공,Noun,크리스천투데이,1
성공,Noun,한라일보,1
성공한,Adjective,전기신문,1
성공했지만,Adjective,국제뉴스,1
성범죄,Noun,인천일보,1
성실히,Adjective,천지일보,1
성인,Noun,글로벌에듀,1
세,Noun,MK스포츠,1
세,Noun,SBS funE,1
세,Noun,SR타임스,1
세,Noun,UPI뉴스,1
세,Noun,경남매일신문,1
세,Noun,국민일보,1
세,Noun,국제뉴스,1
세,Noun,국제신문,1
세,Noun,굿모닝경제,1
세,Noun,뉴스브라이트,1
세,Noun,뉴스타운,1
세,Noun,뉴스토마토,1
세,Noun,대구일보,1
세,Noun,데일리안,1
세,Noun,마이데일리,2
세,Noun,매일경제,2
세,Noun,문화뉴스,1
세,Noun,미주한국일보,1
세,Noun,스타뉴스,1
세,Noun,스타데일리뉴스,1
세,Noun,스포츠Q,1
세,Noun,스포츠경향,1
세,Noun,스포츠서울,2
세,Noun,스포츠투데이,1
세,Noun,시선뉴스,1
세,Noun,위키트리,1
세,Noun,이데일리,2
세,Noun,일요시사,1
세,Noun,조선일보,1
세,Noun,조세일보,1
세,Noun,파이낸셜뉴스,1
세계,Noun,글로벌이코노믹,1
세금,Noun,국제신문,1
세금,Noun,시사매거진,1
세금,Noun,울산종합일보,1
세금,Noun,천지일보,1
세아,Noun,문화일보,1
세이브더칠드런,Noun,녹색경제신문,1
세이브더칠드런,Noun,환경미디어,1
소개,Noun,뉴시스,1
소녀,Noun,경기도민일보,1
소녀,Noun,내외뉴스통신,1
소녀,Noun,매일경제,1
소득,Noun,세계일보,1
소득,Noun,위키트리,1
소리,Noun,SBS funE,1
소리,Noun,뉴스렙,1
소리,Noun,스포츠투데이,1
소리,Noun,아주경제,1
소리,Noun,이뉴스투데이,1
소리,Noun,티브이데일리,1
소리,Noun,하비엔,1
소셜,Noun,인사이트코리아,1
소소한,Adjective,강원일보,1
소식,Noun,금강일보,1
소식,Noun,뉴스인사이드,1
소식,Noun,브릿지경제,1
소식,Noun,중도일보,1
소식,Noun,화이트페이퍼,1
소아,Noun,인천일보,1
소유,Noun,아주경제,1
소유,Noun,한강타임즈,1
소유,Noun,한국경제,1
소재,Noun,경상매일신문,1
소재,Noun,시선뉴스,1
속,Noun,경기도민일보,1
속,Noun,경향신문,1
속사정,Noun,스포츠Q,1
속사정,Noun,제주교통복지신문,1
송도,Noun,아시아투데이,1
쇼,Noun,마이데일리,1
쇼,Noun,시민일보,1
숍,Noun,경남데일리,1
수,Noun,BBC News 코리아,1
수,Noun,국제신문,1
수,Noun,더셀럽,1
수,Noun,문화뉴스,1
수,Noun,아주경제,1
수,Noun,엘르,1
수,Noun,제민일보,1
수,Noun,환경미디어,1
수도,Noun,아주경제,1
수록,Noun,로이슈,1
수록,Noun,웹데일리,1
수십,Noun,남도일보,1
수십억,Modifier,STN 스포츠,1
수십억,Modifier,일요시사,1
수십억,Modifier,제민일보,1
수십억,Modifier,한국금융신문,1
수익,Noun,AI타임스,1
수익,Noun,KBS,1
수익,Noun,MK스포츠,1
수익,Noun,Queen,1
수익,Noun,YTN,1
수익,Noun,경남매일신문,1
수익,Noun,경상매일신문,2
수익,Noun,경향신문,1
수익,Noun,공감신문,1
수익,Noun,교통신문,1
수익,Noun,국민일보,1
수익,Noun,국제신문,3
수익,Noun,굿모닝경제,1
수익,Noun,글로벌이코노믹,1
수익,Noun,금강일보,1
수익,Noun,내외경제tv,1
수익,Noun,뉴스렙,1
수익,Noun,뉴스웍스,1
수익,Noun,뉴스인사이드,1
수익,Noun,뉴스타운,1
수익,Noun,뉴스토마토,1
수익,Noun,데일리안,1
수익,Noun,데일리한국,3
수익,Noun,독서신문,1
수익,Noun,마이데일리,2
수익,Noun,매일경제,1
수익,Noun,머니투데이,1
수익,Noun,문화뉴스,4
수익,Noun,문화일보,1
수익,Noun,미디어펜,1
수익,Noun,브릿지경제,1
수익,Noun,스포츠경향,1
수익,Noun,스포츠투데이,1
수익,Noun,시민일보,1
수익,Noun,시선뉴스,1
수익,Noun,아시아경제,1
수익,Noun,아시아타임즈,1
수익,Noun,아시아투데이,1
수익,Noun,아주경제,1
수익,Noun,에너지경제,1
수익,Noun,엑스포츠뉴스,1
수익,Noun,울산종합일보,1
수익,Noun,월간조선,1
수익,Noun,위키리스크한국,1
수익,Noun,이데일리,1
수익,Noun,이코노뉴스,1
수익,Noun,이투데이,4
수익,Noun,인사이트,1
수익,Noun,인사이트코리아,1
수익,Noun,일간투데이,1
수익,Noun,제민일보,1
수익,Noun,조선일보,1
수익,Noun,조세일보,2
수익,Noun,중도일보,1
수익,Noun,중부일보,1
수익,Noun,톱스타뉴스,1
수익,Noun,티브이데일리,1
수익,Noun,하비엔,1
수익,Noun,한강타임즈,1
수익,Noun,한국경제,1
수익,Noun,한국금융신문,3
수익,Noun,한국일보,1
수익,Noun,한스경제,1
수입,Noun,SR타임스,1
수입,Noun,STN 스포츠,1
수입,Noun,경인일보,1
수입,Noun,국제신문,3
수입,Noun,굿모닝경제,1
수입,Noun,금강일보,2
수입,Noun,남도일보,1
수입,Noun,뉴스1,2
수입,Noun,뉴스브라이트,1
수입,Noun,뉴스투데이,1
수입,Noun,대구일보,1
수입,Noun,더셀럽,1
수입,Noun,데일리그리드,1
수입,Noun,데일리시큐,1
수입,Noun,매일경제,1
수입,Noun,머니S,2
수입,Noun,머니투데이,1
수입,Noun,메트로신문,1
수입,Noun,부산일보,1
수입,Noun,서울경제,1
수입,Noun,서울신문,1
수입,Noun,스타뉴스,1
수입,Noun,스타데일리뉴스,2
수입,Noun,시민일보,1
수입,Noun,아시아투데이,2
수입,Noun,아주경제,2
수입,Noun,이뉴스투데이,1
수입,Noun,제민일보,1
수입,Noun,천지일보,1
수입,Noun,쿠키뉴스,1
수입,Noun,티브이데일리,2
수입,Noun,한국경제,1
수입,Noun,한국정경신문,1
수입,Noun,한스경제,1
수준,Noun,일요시사,1
수천만,Modifier,대구일보,1
수천만,Modifier,로이슈,1
수천만,Modifier,웹데일리,1
수치,Noun,부산일보,1
수칙,Noun,동아일보,1
순,Modifier,환경미디어,1
순,Noun,조선일보,2
순수한,Adjective,스타데일리뉴스,1
순위,Noun,매일신문,1
숨은,Verb,스포츠Q,1
숨은,Verb,울산종합일보,1
숨은,Verb,일간투데이,1
숫자,Noun,오피니언뉴스,1
쉽게,Verb,교통신문,1
쉽게,Verb,브릿지경제,1
쉽게,Verb,서울와이어,1
슝슝,Noun,뉴스브라이트,1
스쿨,Noun,한국스포츠통신,1
스타,Noun,글로벌이코노믹,1
스타,Noun,매경이코노미,1
스타,Noun,서울신문,1
스타,Noun,조선일보,1
스페인,Noun,sbn뉴스,1
스페인,Noun,축산신문,1
슬,Noun,티브이데일리,1
시대,Noun,MBC,1
시대,Noun,더리더,1
시대,Noun,조선일보,1
시리즈,Noun,법률방송뉴스,1
시샘,Noun,녹색경제신문,1
시샘,Noun,뉴스렙,1
시샘,Noun,환경미디어,1
시선,Noun,내외뉴스통신,1
시선,Noun,일요시사,1
시선,Noun,제민일보,1
시선,Noun,환경미디어,1
시세,Noun,머니S,1
시작,Noun,글로벌에듀,1
시작,Noun,뉴스브라이트,1
시작,Noun,서울와이어,1
시작,Noun,조선에듀,1
시작,Noun,중도일보,1
시장,Noun,매경이코노미,2
시절,Noun,블록체인밸리,2
시키는,Verb,서울경제,1
시킨,Verb,이투데이,2
신,Noun,매일신문,1
신,Noun,한국정경신문,1
신상털이,Noun,경남매일신문,1
신상털이,Noun,이투데이,2
신화,Noun,서울경제,1
신화,Noun,인터뷰365,1
신화,Noun,톱데일리,1
실검,Noun,일간리더스경제,1
실제,Noun,경상매일신문,1
실제,Noun,국민일보,1
실제,Noun,일간투데이,1
실제,Noun,중도일보,1
실체,Noun,위키트리,1
실화,Noun,교통신문,1
실화,Noun,문화뉴스,1
실화,Noun,스타트업투데이,1
실화,Noun,위키리스크한국,1
실화,Noun,제주교통복지신문,1
실화,Noun,중도일보,1
실화,Noun,화이트페이퍼,1
싫어요,Adjective,국제신문,1
심리,Noun,파이낸셜뉴스,1
싶다,Verb,데일리한국,1
싶었을까,Verb,한국일보,1
싹,Noun,인사이트,1
쓸데없는,Adjective,아시아투데이,1
쓸어,Verb,울산종합일보,1
쓸어,Verb,일간투데이,1
아,Josa,국제뉴스,1
아,Josa,뉴스타운,1
아,Josa,아주경제,1
아,Josa,일요시사,1
아냐,Verb,파이낸셜 뉴스,1
아니다,Adjective,이투데이,1
아동,Noun,국제신문,1
아동,Noun,노컷뉴스,1
아동,Noun,뉴스1,1
아동,Noun,매경이코노미,1
아동,Noun,머니S,1
아동,Noun,에너지경제,1
아동,Noun,전기신문,1
아동,Noun,톱데일리,1
아동,Noun,파이낸셜뉴스,1
아동,Noun,한국경제,2
아동,Noun,헤럴드경제,1
아동학대,Noun,AI타임스,1
아동학대,Noun,BBC News 코리아,1
아동학대,Noun,CIVIC뉴스,1
아동학대,Noun,CNB저널,1
아동학대,Noun,MBN,1
아동학대,Noun,YTN,1
아동학대,Noun,경향신문,1
아동학대,Noun,국민일보,1
아동학대,Noun,국제신문,1
아동학대,Noun,내외경제tv,1
아동학대,Noun,뉴스브라이트,1
아동학대,Noun,뉴스인사이드,3
아동학대,Noun,뉴스컬처,1
아동학대,Noun,리서치페이퍼,1
아동학대,Noun,머니S,1
아동학대,Noun,머니투데이,1
아동학대,Noun,문화뉴스,1
아동학대,Noun,미디어스,1
아동학대,Noun,부산일보,2
아동학대,Noun,서울경제,1
아동학대,Noun,서울신문,1
아동학대,Noun,스포츠경향,1
아동학대,Noun,아시아경제,1
아동학대,Noun,안전신문,1
아동학대,Noun,영남일보,1
아동학대,Noun,위키리스크한국,1
아동학대,Noun,이데일리,1
아동학대,Noun,충청리뷰,1
아동학대,Noun,톱스타뉴스,1
아동학대,Noun,포쓰저널,1
아동학대,Noun,한국경제,4
아동학대,Noun,한국정경신문,1
