형태소,품사,분류,카운트
아동학대,Noun,한스경제,1
아메리카,Noun,시빅뉴스,1
아무나,Noun,조선일보,1
아무나,Noun,파이낸셜 뉴스,1
아빠,Noun,AI타임스,1
아빠,Noun,내외경제tv,1
아빠,Noun,뉴스컬처,1
아빠,Noun,부산일보,1
아빠,Noun,서울신문,1
아빠,Noun,업코리아,2
아이,Noun,CIVIC뉴스,1
아이,Noun,SR타임스,1
아이,Noun,경향신문,2
아이,Noun,국제뉴스,1
아이,Noun,대구일보,1
아이,Noun,더리더,1
아이,Noun,로이슈,1
아이,Noun,매일경제,1
아이,Noun,매일신문,1
아이,Noun,서울경제,1
아이,Noun,세계일보,1
아이,Noun,아시아경제,1
아이,Noun,월간조선,1
아이,Noun,웹데일리,1
아이,Noun,위키리스크한국,1
아이,Noun,전기신문,1
아이,Noun,충청리뷰,1
아이,Noun,티브이데일리,1
아이,Noun,한겨례,1
아이,Noun,한국경제,1
아이,Noun,한국정경신문,1
아찔한,Adjective,뉴스브라이트,1
아파트,Noun,아시아투데이,1
아파트,Noun,아주경제,1
아픈,Adjective,국민일보,1
아픈,Adjective,울산종합일보,1
악의,Noun,울산종합일보,1
안,Noun,뉴스인사이드,1
안,Noun,일간리더스경제,1
안,Noun,허프포스트코리아,1
안,VerbPrefix,파이낸셜 뉴스,1
않은,Verb,제주교통복지신문,1
알,Noun,국민일보,1
알,Noun,데일리한국,1
알,Noun,로이슈,1
알,Noun,리서치페이퍼,1
알,Noun,스포츠투데이,1
알,Noun,아주경제,1
알,Noun,웹데일리,1
알,Noun,위키트리,1
알고싶다,Noun,CNB저널,1
알고싶다,Noun,싱글리스트,1
알고싶다,Noun,포쓰저널,1
알고싶다,Noun,한국경제,2
알려,Verb,뉴스인사이드,1
암,Noun,더리더,1
애,Noun,세계일보,1
애,Noun,울산종합일보,1
애,Noun,월간조선,1
애,Noun,한국경제,1
애도,Noun,한국경제,1
액,Noun,데일리한국,1
액,Noun,부산일보,1
액,Noun,천지일보,1
액체,Noun,경상매일신문,1
액체,Noun,이투데이,2
액체,Noun,티브이데일리,1
야,Josa,문화뉴스,1
야,Josa,위키리스크한국,1
약,Noun,데일리한국,1
약,Noun,부산일보,1
약,Noun,천지일보,1
양,Noun,CNB저널,1
양,Noun,경상매일신문,1
양,Noun,파이낸셜뉴스,1
양,Noun,한강타임즈,1
양,Suffix,국민일보,1
양,Suffix,조세일보,1
어느,Adverb,위키트리,1
어느,Adverb,톱스타뉴스,1
어디,Noun,아주경제,1
어떤,Adjective,매일신문,1
어떤,Adjective,월간조선,1
어떻게,Adjective,BBC News 코리아,1
어떻게,Adjective,아주경제,1
어떻게,Adjective,한국경제,1
어떻길래,Adjective,경상일보,1
어떻길래,Adjective,글로벌에듀,1
어른,Noun,경향신문,1
어른,Noun,매일경제,1
어린아이가,Verb,뉴스1,1
어린이,Noun,글로벌이코노믹,1
어린이,Noun,녹색경제신문,1
어린이,Noun,동아일보,1
어린이,Noun,마이데일리,1
어린이,Noun,비욘드포스트,1
어린이,Noun,서울경제,1
어린이,Noun,스타트업투데이,1
어린이,Noun,아이뉴스,1
어린이,Noun,이데일리,1
어린이,Noun,제주교통복지신문,1
어린이,Noun,파이낸셜뉴스,1
어린이,Noun,환경미디어,1
어마,Exclamation,대구일보,2
어마,Exclamation,로이슈,2
어마,Exclamation,업코리아,2
어마,Exclamation,웹데일리,2
어마어마한,Adjective,국민일보,1
어마어마한,Adjective,글로벌이코노믹,1
어마어마한,Adjective,마이데일리,1
어마어마한,Adjective,위키트리,2
억,Modifier,SBS funE,1
억,Noun,경상일보,1
억,Noun,남도일보,1
억,Noun,뉴스렙,1
억,Noun,문화뉴스,1
억,Noun,스포츠투데이,1
억,Noun,아주경제,1
억,Noun,이뉴스투데이,1
억,Noun,티브이데일리,1
억대,Noun,경상일보,2
억대,Noun,광명지역신문,1
억대,Noun,글로벌에듀,1
억대,Noun,노컷뉴스,1
억대,Noun,데일리한국,1
얻는,Verb,국제신문,2
얻은,Verb,녹색경제신문,1
얻은,Verb,환경미디어,1
얼,Noun,금강일보,1
얼마,Noun,AI타임스,1
얼마,Noun,MBC,1
얼마,Noun,경인일보,1
얼마,Noun,국제신문,2
얼마,Noun,글로벌이코노믹,1
얼마,Noun,내외경제tv,1
얼마,Noun,메트로신문,1
얼마,Noun,미디어펜,1
얼마,Noun,서울신문,1
얼마,Noun,이뉴스투데이,1
얼마,Noun,이투데이,2
얼마,Noun,일간투데이,1
얼마,Noun,티브이데일리,1
얼마,Noun,한국경제,1
얼마,Noun,한스경제,1
얼마나,Noun,KBS,1
얼마나,Noun,경상일보,1
얼마나,Noun,광명지역신문,1
얼마나,Noun,국민일보,1
얼마나,Noun,글로벌에듀,1
얼마나,Noun,기호일보,1
얼마나,Noun,뉴스웍스,1
얼마나,Noun,머니투데이,1
얼마나,Noun,아시아타임즈,1
얼마나,Noun,한스경제,1
엄마,Noun,글로벌에듀,1
엄마,Noun,뉴스브라이트,1
엄마,Noun,서울와이어,1
엄마,Noun,중도일보,1
엄마,Noun,화이트페이퍼,1
엄청난,Adjective,일간리더스경제,1
엄청난,Adjective,환경미디어,1
업,Noun,세계일보,1
업계,Noun,뉴스타운,1
업계,Noun,제민일보,1
업체,Noun,조선일보,1
없는,Adjective,헤럴드경제,1
없다,Adjective,인사이트,1
없다,Adjective,제민일보,1
없다,Adjective,조선일보,1
없다,Adjective,파이낸셜뉴스,1
엇갈려,Verb,뉴스웨이,1
엇갈린,Verb,뉴스인사이드,1
에,Foreign,뉴스1,1
에,Foreign,뉴시스,1
에,Foreign,문화뉴스,1
에,Foreign,브릿지경제,1
에,Foreign,연합뉴스,1
에,Foreign,조선일보,1
에,Foreign,티브이데일리,1
에,Foreign,한스경제,1
에,Josa,CIVIC뉴스,1
에,Josa,UPI뉴스,1
에,Josa,YTN,1
에,Josa,강원일보,1
에,Josa,경상매일신문,1
에,Josa,경상일보,1
에,Josa,광명지역신문,1
에,Josa,국민일보,2
에,Josa,국제신문,4
에,Josa,글로벌이코노믹,2
에,Josa,금강일보,3
에,Josa,남도일보,1
에,Josa,녹색경제신문,3
에,Josa,뉴스브라이트,1
에,Josa,뉴스인사이드,4
에,Josa,데일리그리드,1
에,Josa,데일리시큐,1
에,Josa,매일경제,2
에,Josa,문화일보,1
에,Josa,민중의소리,1
에,Josa,법률방송뉴스,1
에,Josa,베타뉴스,1
에,Josa,부산일보,1
에,Josa,브릿지경제,1
에,Josa,비욘드포스트,1
에,Josa,서울경제,2
에,Josa,스포츠Q,1
에,Josa,스포츠투데이,2
에,Josa,시사매거진,1
에,Josa,아시아투데이,1
에,Josa,아주경제,2
에,Josa,업코리아,2
에,Josa,울산종합일보,1
에,Josa,월간조선,1
에,Josa,위키트리,2
에,Josa,인사이트코리아,1
에,Josa,일간투데이,1
에,Josa,전기신문,1
에,Josa,제민일보,1
에,Josa,조선일보,2
에,Josa,중도일보,2
에,Josa,톱스타뉴스,2
에,Josa,한국금융신문,1
에,Josa,한국일보,1
에,Josa,허프포스트코리아,2
에,Josa,화이트페이퍼,1
에,Josa,환경미디어,2
에게,Josa,글로벌에듀,1
에게,Josa,내외경제tv,1
에게,Josa,뉴스인사이드,1
에게,Josa,대구일보,1
에게,Josa,서울경제,1
에게,Josa,전기신문,1
에게,Josa,한국경제,1
에겐,Josa,월간조선,2
에는,Josa,녹색경제신문,1
에도,Josa,녹색경제신문,1
에도,Josa,뉴스1,1
에도,Josa,뉴스렙,1
에도,Josa,한국정경신문,1
에서,Josa,AI타임스,1
에서,Josa,뉴스브라이트,1
에서,Josa,매일신문,1
에서,Josa,한국정경신문,1
에서,Josa,화이트페이퍼,1
에서는,Josa,일간리더스경제,1
에서도,Josa,AI타임스,1
엔,Josa,뉴스브라이트,1
엔,Josa,한국경제,2
여,Noun,국제뉴스,1
여,Noun,뉴스타운,1
여,Noun,일요시사,1
여론,Noun,울산종합일보,1
여론,Noun,제민일보,1
여론,Noun,한국금융신문,1
여명,Foreign,강원일보,1
여섯,Determiner,동아일보,1
여섯,Noun,시사저널,1
여섯,Noun,한국일보,1
여자,Noun,뉴스인사이드,1
여전,Noun,울산종합일보,1
여전,Noun,이투데이,2
여지,Noun,이투데이,1
역대,Noun,스타트업투데이,1
역할,Noun,골프타임즈,1
역할,Noun,뉴스인사이드,1
역할,Noun,제민일보,1
역할,Noun,한국금융신문,1
연,Noun,국제신문,1
연,Noun,머니S,1
연,Noun,인사이트,1
연기,Noun,국제뉴스,2
연기,Noun,대구일보,1
연기,Noun,서울경제,1
연기,Noun,에너지경제,2
연기,Noun,이데일리,1
연기,Noun,전기신문,2
연봉,Noun,국제뉴스,1
연봉,Noun,뉴스타운,1
연봉,Noun,일요시사,1
연예인,Noun,뉴스1,1
연출,Noun,뉴스웨이,1
연출,Noun,뉴스컬처,1
연출,Noun,부산일보,1
연출,Noun,서울신문,1
열,Noun,울산종합일보,1
열,Noun,일간투데이,1
열심히,Adverb,조선일보,1
열심히,Adverb,파이낸셜뉴스,1
열풍,Noun,월간조선,1
열풍,Noun,허프포스트코리아,1
영상,Noun,EBN,1
영상,Noun,뉴스인사이드,1
영상,Noun,서울경제,1
영상,Noun,아주경제,1
영상,Noun,일간리더스경제,1
영업,Noun,비욘드포스트,1
영업,Noun,스타트업투데이,1
영업,Noun,제주교통복지신문,1
영화,Noun,동아일보,1
예방,Noun,BBC News 코리아,1
예상,Noun,아시아타임즈,1
오류,Noun,데일리한국,1
오해,Noun,아주경제,1
온,Noun,위키트리,1
온라인,Noun,일간리더스경제,1
온라인,Noun,제주교통복지신문,1
올라,Verb,톱스타뉴스,1
올려,Verb,CIVIC뉴스,1
올리려고,Verb,한국금융신문,1
옹호,Noun,국제신문,1
와,Josa,부산일보,1
와,Josa,아시아타임즈,1
와,Josa,아주경제,1
와,Josa,업코리아,2
와,Josa,한국경제,1
와,Josa,한스경제,1
와,Verb,매일경제,1
와,Verb,시사저널,1
와,Verb,인천일보,1
와,Verb,제주교통복지신문,1
와,Verb,축산신문,1
와글와글,Noun,YTN,1
완전,Noun,위키트리,1
왜,Noun,경상매일신문,1
왜,Noun,녹색경제신문,1
왜,Noun,뉴스렙,1
왜,Noun,뉴스인사이드,1
왜,Noun,이데일리,1
왜,Noun,인사이트,1
왜,Noun,톱스타뉴스,1
왜,Noun,화이트페이퍼,1
왜,Noun,환경미디어,1
외모,Noun,천지일보,1
요인,Noun,데일리한국,1
요인,Noun,스포츠Q,1
요청,Noun,한스경제,1
욕망,Noun,경향신문,1
욕망,Noun,한국경제,1
용도,Noun,시사매거진,1
우려,Noun,국민일보,1
우려,Noun,머니S,1
우려,Noun,이투데이,2
우려,Noun,일요시사,1
우려,Noun,제민일보,1
우려,Noun,한국경제,1
우려,Noun,한국금융신문,1
우리,Noun,동아일보,1
우리,Noun,한국경제,1
우리,Noun,환경미디어,1
우선,Noun,CNB저널,1
우여곡절,Noun,녹색경제신문,1
운영,Noun,STN 스포츠,1
운영,Noun,세계일보,2
운영,Noun,싱글리스트,2
운전,Noun,내외경제tv,1
운전,Noun,뉴스브라이트,1
운전,Noun,문화일보,1
울,Noun,스타트업투데이,1
움,Noun,로이슈,1
움,Noun,웹데일리,1
워,Noun,기호일보,1
워,Noun,당진신문,1
워,Noun,충청리뷰,1
워,Noun,충청매일,1
워킹맘,Noun,화이트페이퍼,1
원,Noun,UPI뉴스,1
원,Noun,경인일보,1
원,Noun,국제신문,2
원,Noun,뉴스브라이트,1
원,Noun,뉴스인사이드,1
원,Noun,더셀럽,1
원,Noun,부산일보,3
원,Noun,스타데일리뉴스,4
원,Noun,시선뉴스,1
원,Noun,이투데이,3
원한,Noun,한겨례,1
월,Noun,MK스포츠,1
월,Noun,SR타임스,1
월,Noun,STN 스포츠,1
월,Noun,경기도민일보,1
월,Noun,경상매일신문,1
월,Noun,공감신문,1
월,Noun,국민일보,1
월,Noun,국제신문,3
월,Noun,굿모닝경제,2
월,Noun,금강일보,2
월,Noun,내외뉴스통신,1
월,Noun,뉴스1,1
월,Noun,뉴스인사이드,1
월,Noun,뉴스투데이,1
월,Noun,대구일보,1
월,Noun,데일리그리드,1
월,Noun,데일리시큐,1
월,Noun,데일리안,1
월,Noun,데일리한국,2
월,Noun,독서신문,1
월,Noun,마이데일리,1
월,Noun,매경이코노미,1
월,Noun,매일경제,2
월,Noun,머니S,1
월,Noun,머니투데이,2
월,Noun,문화뉴스,2
월,Noun,미디어펜,1
월,Noun,부산일보,2
월,Noun,서울경제,1
월,Noun,서울신문,1
월,Noun,세계일보,2
월,Noun,스타데일리뉴스,2
월,Noun,시민일보,1
월,Noun,시사매거진,1
월,Noun,싱글리스트,1
월,Noun,아시아타임즈,1
월,Noun,아시아투데이,1
월,Noun,아주경제,1
월,Noun,업코리아,1
월,Noun,에너지경제,1
월,Noun,월간조선,1
월,Noun,위키트리,2
월,Noun,이투데이,1
월,Noun,중도일보,1
월,Noun,천지일보,1
월,Noun,쿠키뉴스,1
월,Noun,한국경제,3
월,Noun,한국금융신문,1
월,Noun,한국정경신문,1
월,Noun,헤럴드경제,1
월간,Noun,남도일보,1
월간,Noun,더셀럽,1
월급,Noun,국제뉴스,1
월급,Noun,뉴스타운,1
월급,Noun,아주경제,1
월급,Noun,일요시사,1
월등히,Adjective,뉴스웍스,1
월세,Noun,기호일보,1
월세,Noun,당진신문,1
월세,Noun,머니S,1
월세,Noun,조세일보,1
월세,Noun,충청매일,1
월세,Noun,화이트페이퍼,1
위,Noun,Queen,1
위,Noun,경향신문,1
위,Noun,금강일보,1
위,Noun,매일신문,1
위,Noun,머니S,1
위,Noun,법률방송뉴스,1
위,Noun,스포츠경향,1
위,Noun,아시아경제,1
위,Noun,아시아투데이,1
위,Noun,이투데이,2
위,Noun,조세일보,1
위,Noun,허프포스트코리아,1
위기,Noun,매일경제,1
위반,Noun,녹색경제신문,1
위반,Noun,환경미디어,1
위엄,Noun,금강일보,1
위키,Noun,문화뉴스,1
위키,Noun,톱스타뉴스,1
위키,Noun,화이트페이퍼,1
위해,Noun,에너지경제,2
유,Noun,데일리한국,1
유,Noun,머니S,1
유,Noun,한겨례,1
유명,Noun,경남매일신문,1
유아,Noun,경남매일신문,1
유아,Noun,블록체인밸리,3
유아,Noun,비욘드포스트,1
유아,Noun,이투데이,2
유아,Noun,제주교통복지신문,1
유익한,Adjective,독서신문,1
유투,Noun,경향신문,1
유투,Noun,공감신문,1
유튜,Noun,국제신문,1
유튜,Noun,노컷뉴스,1
유튜,Noun,뉴스1,1
유튜,Noun,문화일보,1
유튜,Noun,아주경제,1
유튜,Noun,일간투데이,1
유튜버,Noun,BBC News 코리아,1
유튜버,Noun,MBN,2
유튜버,Noun,MK스포츠,1
유튜버,Noun,Queen,1
유튜버,Noun,SBS funE,1
유튜버,Noun,UPI뉴스,1
유튜버,Noun,YTN,2
유튜버,Noun,강원일보,1
유튜버,Noun,경기일보,1
유튜버,Noun,경상매일신문,1
유튜버,Noun,교통신문,1
유튜버,Noun,국민일보,1
유튜버,Noun,국제뉴스,1
유튜버,Noun,국제신문,2
유튜버,Noun,글로벌이코노믹,1
유튜버,Noun,금강일보,1
유튜버,Noun,뉴스1,1
유튜버,Noun,뉴스인사이드,1
유튜버,Noun,뉴스컬처,1
유튜버,Noun,뉴스토마토,1
유튜버,Noun,뉴스투데이,1
유튜버,Noun,뉴시스,1
유튜버,Noun,대구일보,1
유튜버,Noun,데일리시큐,1
유튜버,Noun,데일리한국,1
유튜버,Noun,동아일보,1
유튜버,Noun,마이데일리,4
유튜버,Noun,매일경제,5
유튜버,Noun,매일신문,1
유튜버,Noun,머니S,1
유튜버,Noun,머니투데이,2
유튜버,Noun,메트로신문,1
유튜버,Noun,문화뉴스,1
유튜버,Noun,문화일보,1
유튜버,Noun,미디어펜,1
유튜버,Noun,미주한국일보,1
유튜버,Noun,브릿지경제,2
유튜버,Noun,서울경제,1
유튜버,Noun,서울신문,1
유튜버,Noun,세계일보,2
유튜버,Noun,스타뉴스,2
유튜버,Noun,스타데일리뉴스,1
유튜버,Noun,스포츠Q,2
유튜버,Noun,스포츠경향,1
유튜버,Noun,스포츠동아,1
유튜버,Noun,스포츠서울,2
유튜버,Noun,스포츠한국,1
유튜버,Noun,시민일보,3
유튜버,Noun,시선뉴스,1
유튜버,Noun,아시아경제,1
유튜버,Noun,아시아투데이,2
유튜버,Noun,에너지경제,1
유튜버,Noun,연합뉴스,1
유튜버,Noun,울산종합일보,1
유튜버,Noun,위키트리,2
유튜버,Noun,이데일리,2
유튜버,Noun,인사이트,1
유튜버,Noun,일요신문,1
유튜버,Noun,전기신문,1
유튜버,Noun,조선일보,1
유튜버,Noun,중도일보,1
유튜버,Noun,중부일보,1
유튜버,Noun,천지일보,1
유튜버,Noun,충청리뷰,1
유튜버,Noun,쿠키뉴스,1
유튜버,Noun,크리스천투데이,1
유튜버,Noun,톱스타뉴스,2
유튜버,Noun,파이낸셜뉴스,2
유튜버,Noun,한국경제,5
유튜버,Noun,한국금융신문,3
유튜버,Noun,한국일보,1
유튜버,Noun,한라일보,1
유튜버,Noun,한스경제,2
유튜버,Noun,허프포스트코리아,1
유튜버,Noun,헤럴드경제,1
유튜버,Noun,화이트페이퍼,2
유튜버라,Noun,아주경제,1
유튜버보,Noun,조선일보,1
유튜브,Noun,CIVIC뉴스,1
유튜브,Noun,KBS,2
유튜브,Noun,MBC,1
유튜브,Noun,Queen,1
유튜브,Noun,YTN,1
유튜브,Noun,경향신문,1
유튜브,Noun,국제신문,1
유튜브,Noun,글로벌이코노믹,1
유튜브,Noun,금강일보,1
유튜브,Noun,녹색경제신문,1
유튜브,Noun,뉴스1,1
유튜브,Noun,뉴스웨이,1
유튜브,Noun,더리더,1
유튜브,Noun,데일리그리드,1
유튜브,Noun,리서치페이퍼,1
유튜브,Noun,매경이코노미,1
유튜브,Noun,베타뉴스,1
유튜브,Noun,블록체인밸리,2
유튜브,Noun,서울경제,1
유튜브,Noun,서울신문,1
유튜브,Noun,서울와이어,1
유튜브,Noun,스타데일리뉴스,1
유튜브,Noun,시사매거진,2
유튜브,Noun,아시아투데이,1
유튜브,Noun,아이뉴스,1
유튜브,Noun,아주경제,2
유튜브,Noun,오가닉라이프신문,1
유튜브,Noun,위키트리,1
유튜브,Noun,이데일리,1
유튜브,Noun,이투데이,1
유튜브,Noun,인사이트,1
유튜브,Noun,인천일보,1
유튜브,Noun,인터뷰365,1
유튜브,Noun,일요신문,1
유튜브,Noun,전기신문,1
유튜브,Noun,제민일보,1
유튜브,Noun,조선일보,3
유튜브,Noun,조세일보,1
유튜브,Noun,중도일보,1
유튜브,Noun,중부일보,2
유튜브,Noun,충청리뷰,1
유튜브,Noun,톱데일리,1
유튜브,Noun,파이낸셜 뉴스,1
유튜브,Noun,파이낸셜뉴스,1
유튜브,Noun,한국경제,2
유튜브,Noun,한국금융신문,3
유튜브,Noun,한스경제,1
유튜브,Noun,환경미디어,1
유트버,Noun,글로벌이코노믹,1
유해,Noun,헤럴드경제,1
유행,Noun,이투데이,2
유혹,Noun,조선일보,1
육박,Noun,SR타임스,1
으로,Josa,YTN,2
으로,Josa,경남데일리,1
으로,Josa,기호일보,1
으로,Josa,뉴스타운,1
으로,Josa,당진신문,1
으로,Josa,매경이코노미,1
으로,Josa,머니투데이,1
으로,Josa,문화일보,1
으로,Josa,블록체인밸리,2
으로,Josa,시민일보,1
으로,Josa,위키트리,1
으로,Josa,인사이트코리아,1
으로,Josa,제민일보,1
으로,Josa,충청매일,1
으로,Josa,한국금융신문,1
은,Josa,KBS,1
은,Josa,YTN,1
은,Josa,sbn뉴스,1
은,Josa,경상매일신문,1
은,Josa,국민일보,1
은,Josa,국제신문,1
은,Josa,남도일보,1
은,Josa,노컷뉴스,1
은,Josa,뉴스인사이드,2
은,Josa,대구일보,1
은,Josa,데일리한국,1
은,Josa,독서신문,1
은,Josa,마이데일리,1
은,Josa,부산일보,1
은,Josa,스포츠Q,1
은,Josa,시민일보,1
은,Josa,시선뉴스,1
은,Josa,아주경제,2
은,Josa,울산종합일보,1
은,Josa,위키리스크한국,1
은,Josa,일요신문,1
은,Josa,천지일보,1
은,Josa,파이낸셜뉴스,1
은,Josa,하비엔,1
은,Josa,한국일보,1
을,Josa,경남매일신문,1
을,Josa,국제신문,1
을,Josa,뉴스인사이드,1
을,Josa,매일경제,1
을,Josa,브릿지경제,1
을,Josa,비욘드포스트,1
을,Josa,아시아뉴스통신,1
을,Josa,엘르,1
을,Josa,월간조선,2
을,Josa,위키트리,1
을,Josa,이데일리,1
을,Josa,이투데이,2
을,Josa,일간리더스경제,1
을,Josa,조선일보,1
을,Josa,한국경제,2
을,Josa,허프포스트코리아,1
음악,Noun,뉴스1,1
응보,Noun,뉴스인사이드,1
의,Josa,AI타임스,1
의,Josa,SR타임스,1
의,Josa,UPI뉴스,1
의,Josa,경기도민일보,1
의,Josa,경남매일신문,1
의,Josa,경향신문,2
의,Josa,굿모닝경제,1
의,Josa,글로벌에듀,2
의,Josa,금강일보,1
의,Josa,내외뉴스통신,1
의,Josa,뉴스인사이드,1
의,Josa,더드라이브,1
의,Josa,더리더,1
의,Josa,로이슈,1
의,Josa,매일경제,2
의,Josa,부산일보,1
의,Josa,블록체인밸리,3
의,Josa,비욘드포스트,1
의,Josa,스타트업투데이,1
의,Josa,시민일보,1
의,Josa,시사매거진,2
의,Josa,에너지경제,1
의,Josa,웹데일리,1
의,Josa,이코노뉴스,1
의,Josa,인천일보,1
의,Josa,일간투데이,1
의,Josa,일요시사,1
의,Josa,조선일보,1
의,Josa,파이낸셜뉴스,1
의,Josa,한국경제,1
의,Josa,화이트페이퍼,1
의,Noun,광명지역신문,1
의,Noun,뉴스타운,1
의,Noun,동아일보,1
의,Noun,법률방송뉴스,1
의,Noun,오피니언뉴스,1
의,Noun,위키트리,2
의,Noun,이데일리,1
의,Noun,인사이트,1
의,Noun,조선에듀,1
의,Noun,크리스천투데이,1
의,Noun,한라일보,1
의사,Noun,CNB저널,1
의혹,Noun,전기신문,1
이,Josa,CNB저널,1
이,Josa,UPI뉴스,1
이,Josa,YTN,1
이,Josa,경상일보,1
이,Josa,경인일보,1
이,Josa,공감신문,1
이,Josa,교통신문,1
이,Josa,국제뉴스,1
이,Josa,국제신문,5
이,Josa,글로벌에듀,2
이,Josa,녹색경제신문,1
이,Josa,뉴스1,1
이,Josa,뉴스렙,1
이,Josa,뉴스브라이트,1
이,Josa,뉴스인사이드,2
이,Josa,뉴스컬처,1
이,Josa,대구일보,1
이,Josa,데일리한국,1
이,Josa,동아일보,1
이,Josa,매일경제,1
이,Josa,머니S,1
이,Josa,문화뉴스,1
이,Josa,미디어펜,1
이,Josa,부산일보,1
이,Josa,비욘드포스트,1
이,Josa,서울경제,1
이,Josa,스포츠투데이,1
이,Josa,시민일보,1
이,Josa,싱글리스트,1
이,Josa,아시아경제,1
이,Josa,아시아투데이,1
이,Josa,아주경제,1
이,Josa,업코리아,1
이,Josa,월간조선,1
이,Josa,위키리스크한국,1
이,Josa,위키트리,4
이,Josa,이뉴스투데이,1
이,Josa,이데일리,2
이,Josa,제주교통복지신문,1
이,Josa,조선에듀,1
이,Josa,조선일보,1
이,Josa,중부일보,2
이,Josa,포쓰저널,1
이,Josa,한국경제,3
이,Josa,화이트페이퍼,1
이,Noun,금강일보,1
이,Noun,데일리그리드,1
이,Noun,월간조선,1
이,Noun,중도일보,1
이,Noun,화이트페이퍼,1
이,Suffix,금강일보,1
이,Suffix,내외경제tv,1
이,Suffix,데일리안,1
이,Suffix,시사저널,1
이,Suffix,업코리아,2
이,Suffix,엘르,1
이,Suffix,여성조선,1
이,Suffix,한국경제,1
이길래,Verb,sbn뉴스,1
이길래,Verb,광명지역신문,1
이길래,Verb,글로벌에듀,1
이길래,Verb,시사매거진,2
이길래,Verb,아주경제,1
이길래,Verb,업코리아,1
이는,Verb,인천일보,1
이다,Josa,MBN,1
이다,Josa,한국정경신문,1
이대로,Adverb,이데일리,1
이랑,Josa,이데일리,1
이러니,Conjunction,글로벌이코노믹,1
이러니,Conjunction,이코노뉴스,1
이런,Adjective,일간리더스경제,1
이렇게,Adverb,위키트리,1
이룬,Verb,인터뷰365,1
이뤄,Verb,인사이트코리아,1
이르는,Verb,녹색경제신문,1
이르는,Verb,뉴스렙,1
이름,Noun,톱스타뉴스,1
이면,Noun,경남매일신문,1
이면,Noun,더드라이브,1
이면,Noun,한국경제,2
이모,Noun,하비엔,1
이보람,Noun,UPI뉴스,1
이보람,Noun,대구일보,1
이보람,Noun,오가닉라이프신문,1
이보람,Noun,충청리뷰,1
이보람,Noun,한강타임즈,1
이상,Noun,뉴스인사이드,1
이상,Noun,마이데일리,1
이상,Noun,민중의소리,1
이상,Noun,서울경제,1
이상,Noun,시민일보,2
이상,Noun,이코노뉴스,1
이상,Noun,헤럴드경제,1
이야기,Noun,데일리그리드,1
이어져,Verb,경상매일신문,1
이어져,Verb,일요시사,1
이용,Noun,경남데일리,1
이용,Noun,아시아경제,1
이용,Noun,티브이데일리,1
이유,Noun,KBS,1
이유,Noun,UPI뉴스,1
이유,Noun,뉴스컬처,1
이유,Noun,서울와이어,1
이유,Noun,스포츠서울,1
이유,Noun,시선뉴스,1
이유,Noun,아시아뉴스통신,1
이유,Noun,안전신문,1
이유,Noun,엘르,1
이유,Noun,위키리스크한국,1
이유,Noun,일간투데이,1
이유,Noun,중도일보,1
이유,Noun,톱스타뉴스,1
이유,Noun,한라일보,1
이유,Noun,허프포스트코리아,1
이유,Noun,화이트페이퍼,1
이의,Noun,sbn뉴스,1
이의,Noun,이데일리,1
이의,Noun,축산신문,1
이의,Noun,허프포스트코리아,1
이자,Noun,글로벌에듀,1
이제,Noun,서울경제,1
이태임,Noun,시빅뉴스,1
이틀,Noun,마이데일리,1
이해,Noun,뉴스인사이드,1
이효리,Noun,이뉴스투데이,1
이후,Noun,CIVIC뉴스,1
이후,Noun,글로벌에듀,1
인,Josa,위키리스크한국,1
인,Josa,위키트리,2
인,Josa,인사이트,1
인,Josa,화이트페이퍼,1
인,Noun,아주경제,1
인가,Josa,포쓰저널,2
인권,Noun,노컷뉴스,1
인기,Noun,KBS,1
인기,Noun,녹색경제신문,2
인기,Noun,뉴스렙,1
인기,Noun,뉴스인사이드,1
인기,Noun,데일리한국,2
인기,Noun,스포츠Q,1
인기,Noun,스포츠서울,1
인기,Noun,아주경제,1
인기,Noun,인사이트코리아,1
인기,Noun,톱스타뉴스,1
인기,Noun,파이낸셜뉴스,1
인기,Noun,환경미디어,2
인데,Josa,EBN,1
인들,Josa,시선뉴스,1
인식,Noun,스포츠투데이,1
인정,Noun,비욘드포스트,1
인정,Noun,스타트업투데이,1
인정,Noun,제주교통복지신문,1
인지,Josa,뉴스렙,2
인형,Noun,국제뉴스,1
인형,Noun,대구일보,1
인형,Noun,에너지경제,1
인형,Noun,이데일리,1
인형,Noun,전기신문,1
일,Noun,녹색경제신문,1
일,Noun,뉴스렙,1
일,Noun,이투데이,1
일,Noun,천지일보,1
일까,Verb,세계일보,2
일까,Verb,환경미디어,1
일부,Noun,경상매일신문,1
일부,Noun,이투데이,2
일상,Noun,강원일보,1
일정,Noun,이투데이,1
일침,Noun,브릿지경제,1
일침,Noun,중도일보,1
일침,Noun,화이트페이퍼,1
